"group","hgnc_symbol","LCS_flag2"
"Nonsense_Control","TGFBR1",TRUE
"Nonsense_Control","TGM6",TRUE
"Nonsense_Control","TIMELESS",TRUE
"Nonsense_Control","TINF2",TRUE
"Nonsense_Control","TNFRSF13B",TRUE
"Nonsense_Control","TNNI3K",TRUE
"Nonsense_Control","TNPO3",FALSE
"Nonsense_Control","TRAF3",TRUE
"Nonsense_Control","TRIO",TRUE
"Nonsense_Control","TRPV4",TRUE
"Nonsense_Control","TSC1",TRUE
"Nonsense_Control","TSPAN12",TRUE
"Nonsense_Control","TTC21B",TRUE
"Nonsense_Control","TUBA3D",TRUE
"Nonsense_Control","UBA2",TRUE
"Nonsense_Control","UBAP1",TRUE
"Nonsense_Control","UCP3",FALSE
"Nonsense_Control","VCAN",TRUE
"Nonsense_Control","VCL",TRUE
"Nonsense_Control","VEGFC",FALSE
"Nonsense_Control","VPS16",FALSE
"Nonsense_Control","VWF",TRUE
"Nonsense_Control","WDFY3",TRUE
"Nonsense_Control","WDR11",TRUE
"Nonsense_Control","ZBTB7A",TRUE
"Nonsense_Control","ZFHX3",TRUE
"Nonsense_Control","ZMYM2",TRUE
"Nonsense_Control","ZNF462",TRUE
"Plus1","ARID1A",TRUE
"Plus1","CHRND",TRUE
"Plus1","COL3A1",TRUE
"Plus1","COL5A1",FALSE
"Plus1","COL6A2",TRUE
"Plus1","DDR2",TRUE
"Plus1","FUS",TRUE
"Plus1","GATA2",TRUE
"Plus1","GATM",TRUE
"Plus1","GNAS",TRUE
"Plus1","KAT6B",TRUE
"Plus1","KCNH2",TRUE
"Plus1","KRT10",TRUE
"Plus1","MAT1A",TRUE
"Plus1","MED13L",TRUE
"Plus1","MLH1",TRUE
"Plus1","MPL",TRUE
"Plus1","MSH6",FALSE
"Plus1","NAF1",TRUE
"Plus1","PIK3R1",TRUE
"Plus1","PKD1",TRUE
"Plus1","PPM1D",TRUE
"Plus1","PPOX",TRUE
"Plus1","PPP3CA",TRUE
"Plus1","PRPH2",TRUE
"Plus1","RDH12",TRUE
"Plus1","SCNN1B",TRUE
"Plus1","SLC3A1",TRUE
"Plus1","SOD1",TRUE
"Plus1","STUB1",TRUE
"Plus1","TGFBR2",TRUE
"Plus1","TNFRSF11A",TRUE
"Plus1","TP63",TRUE
"Plus1","VHL",TRUE
"Plus1","WAC",FALSE
"Plus1","WFS1",TRUE
"Plus1","ZIC1",TRUE
"Plus1_Control","A2ML1",FALSE
"Plus1_Control","AAGAB",TRUE
"Plus1_Control","ABCA1",TRUE
"Plus1_Control","ABCB6",TRUE
"Plus1_Control","ABCG2",FALSE
"Plus1_Control","ACD",TRUE
"Plus1_Control","ACTA2",TRUE
"Plus1_Control","ACTC1",TRUE
"Plus1_Control","ADAM10",TRUE
"Plus1_Control","ADCY10",TRUE
"Plus1_Control","AFG3L2",TRUE
"Plus1_Control","ALDH18A1",TRUE
"Plus1_Control","ALG5",FALSE
"Plus1_Control","ALG8",TRUE
"Plus1_Control","ANK2",TRUE
"Plus1_Control","ANKH",TRUE
"Plus1_Control","ANTXR1",TRUE
"Plus1_Control","AP4E1",FALSE
"Plus1_Control","ARFGEF1",TRUE
"Plus1_Control","ATL1",TRUE
"Plus1_Control","ATR",FALSE
"Plus1_Control","BEST1",TRUE
"Plus1_Control","BICC1",TRUE
"Plus1_Control","BMPR2",TRUE
"Plus1_Control","BNC1",TRUE
"Plus1_Control","BUB1B",TRUE
"Plus1_Control","C9",FALSE
"Plus1_Control","CACNA1A",TRUE
"Plus1_Control","CACNA1C",TRUE
"Plus1_Control","CACNB4",FALSE
"Plus1_Control","CAMK2B",TRUE
"Plus1_Control","CARD11",TRUE
"Plus1_Control","CASQ1",TRUE
"Plus1_Control","CCM2",TRUE
"Plus1_Control","CD46",TRUE
"Plus1_Control","CDC42BPB",TRUE
"Plus1_Control","CDH11",TRUE
"Plus1_Control","CDK13",TRUE
"Plus1_Control","CDK4",TRUE
"Plus1_Control","CEACAM16",TRUE
"Plus1_Control","CEBPE",TRUE
"Plus1_Control","CETP",TRUE
"Plus1_Control","CFB",TRUE
"Plus1_Control","CFHR5",TRUE
"Plus1_Control","CLCN2",TRUE
"Plus1_Control","CNNM2",TRUE
"Plus1_Control","COCH",FALSE
"Plus1_Control","COL6A1",TRUE
"Plus1_Control","COL9A1",TRUE
"Plus1_Control","COL9A2",TRUE
"Plus1_Control","COMP",TRUE
"Plus1_Control","COMT",FALSE
"Plus1_Control","CPA6",FALSE
"Plus1_Control","CREB3L3",TRUE
"Plus1_Control","CRYBA1",TRUE
"Plus1_Control","CRYGB",TRUE
"Plus1_Control","CSF3R",TRUE
"Plus1_Control","CTNND1",TRUE
"Plus1_Control","CUX2",FALSE
"Plus1_Control","DCC",TRUE
"Plus1_Control","DHTKD1",TRUE
"Plus1_Control","DHX37",TRUE
"Plus1_Control","DIABLO",TRUE
"Plus1_Control","DIAPH3",FALSE
"Plus1_Control","DICER1",TRUE
"Plus1_Control","DLL4",FALSE
"Plus1_Control","DNA2",TRUE
"Plus1_Control","DNM1",TRUE
"Plus1_Control","DRD4",FALSE
"Plus1_Control","DSTYK",TRUE
"Plus1_Control","EFHC1",FALSE
"Plus1_Control","EGFR",TRUE
"Plus1_Control","EGLN1",TRUE
"Plus1_Control","EIF4A2",FALSE
"Plus1_Control","EIF5A",FALSE
"Plus1_Control","EMILIN1",TRUE
"Plus1_Control","EPHB4",TRUE
"Plus1_Control","EPO",TRUE
"Plus1_Control","EPOR",TRUE
"Plus1_Control","ERBB3",TRUE
"Plus1_Control","ERBB4",TRUE
"Plus1_Control","EVC",TRUE
"Plus1_Control","EXT2",TRUE
"Plus1_Control","F5",FALSE
"Plus1_Control","FASLG",FALSE
"Plus1_Control","FBN2",FALSE
"Plus1_Control","FIG4",TRUE
"Plus1_Control","FLT4",TRUE
"Plus1_Control","FN1",TRUE
"Plus1_Control","FTH1",FALSE
"Plus1_Control","GATAD2B",TRUE
"Plus1_Control","GDF6",FALSE
"Plus1_Control","GLRA1",TRUE
"Plus1_Control","GLS",TRUE
"Plus1_Control","GMNN",FALSE
"Plus1_Control","GRIA2",TRUE
"Plus1_Control","GRIN1",TRUE
"Plus1_Control","GUCY2C",TRUE
"Plus1_Control","GUCY2D",TRUE
"Plus1_Control","HCN2",FALSE
"Plus1_Control","HCN4",TRUE
"Plus1_Control","HIVEP2",TRUE
"Plus1_Control","HMCN1",FALSE
"Plus1_Control","HNF1B",TRUE
"Plus1_Control","HNF4A",TRUE
"Plus1_Control","HNRNPH1",TRUE
"Plus1_Control","HOMER2",TRUE
"Plus1_Control","HOXA2",TRUE
"Plus1_Control","HRG",TRUE
"Plus1_Control","HSF4",TRUE
"Plus1_Control","HTRA1",TRUE
"Plus1_Control","HTT",TRUE
"Plus1_Control","IKZF1",FALSE
"Plus1_Control","IMPG1",TRUE
"Plus1_Control","IMPG2",FALSE
"Plus1_Control","INSL3",TRUE
"Plus1_Control","IRF2BP2",TRUE
"Plus1_Control","ITGA2B",TRUE
"Plus1_Control","JARID2",TRUE
"Plus1_Control","JPH1",TRUE
"Plus1_Control","KCNC3",FALSE
"Plus1_Control","KCNK18",TRUE
"Plus1_Control","KCNMA1",TRUE
"Plus1_Control","KCNQ3",TRUE
"Plus1_Control","KCNQ5",TRUE
"Plus1_Control","KCNT1",TRUE
"Plus1_Control","KCNT2",TRUE
"Plus1_Control","KLF1",TRUE
"Plus1_Control","KLHL7",TRUE
"Plus1_Control","KRT5",TRUE
"Plus1_Control","KRT83",TRUE
"Plus1_Control","LAMB3",FALSE
"Plus1_Control","LEMD3",TRUE
"Plus1_Control","LHCGR",TRUE
"Plus1_Control","LHX4",TRUE
"Plus1_Control","LRP4",TRUE
"Plus1_Control","MAF",TRUE
"Plus1_Control","MBD4",TRUE
"Plus1_Control","MEF2C",TRUE
"Plus1_Control","MEFV",TRUE
"Plus1_Control","MET",TRUE
"Plus1_Control","MIB1",FALSE
"Plus1_Control","MMP13",FALSE
"Plus1_Control","MPO",FALSE
"Plus1_Control","MSTO1",FALSE
"Plus1_Control","MSX1",TRUE
"Plus1_Control","MVD",FALSE
"Plus1_Control","MYBPC1",FALSE
"Plus1_Control","MYH11",TRUE
"Plus1_Control","MYH2",TRUE
"Plus1_Control","MYL2",TRUE
"Plus1_Control","MYL3",TRUE
"Plus1_Control","MYOCD",TRUE
"Plus1_Control","MYRF",TRUE
"Plus1_Control","NAA15",TRUE
"Plus1_Control","NALCN",TRUE
"Plus1_Control","NCDN",FALSE
"Plus1_Control","NCSTN",TRUE
"Plus1_Control","NEXN",TRUE
"Plus1_Control","NF1",TRUE
"Plus1_Control","NF2",TRUE
"Plus1_Control","NFKB1",TRUE
"Plus1_Control","NLRC4",FALSE
"Plus1_Control","NLRP12",FALSE
"Plus1_Control","NPRL2",TRUE
"Plus1_Control","NR0B2",TRUE
"Plus1_Control","OPLAH",TRUE
"Plus1_Control","OPTN",TRUE
"Plus1_Control","OSBPL2",TRUE
"Plus1_Control","PARN",TRUE
"Plus1_Control","PAX2",TRUE
"Plus1_Control","PAX9",TRUE
"Plus1_Control","PDE11A",TRUE
"Plus1_Control","PDE8B",TRUE
"Plus1_Control","PDYN",FALSE
"Plus1_Control","PER2",TRUE
"Plus1_Control","PERP",FALSE
"Plus1_Control","PIGT",TRUE
"Plus1_Control","PITX3",FALSE
"Plus1_Control","PLA2G2A",FALSE
"Plus1_Control","PLCD1",TRUE
"Plus1_Control","PNPT1",TRUE
"Plus1_Control","POFUT1",TRUE
"Plus1_Control","POGLUT1",FALSE
"Plus1_Control","POLD1",TRUE
"Plus1_Control","POLE",FALSE
"Plus1_Control","POLG2",TRUE
"Plus1_Control","POLR1A",TRUE
"Plus1_Control","POLR3B",FALSE
"Plus1_Control","POU4F1",TRUE
"Plus1_Control","PPP1R12A",TRUE
"Plus1_Control","PROC",TRUE
"Plus1_Control","PROK2",TRUE
"Plus1_Control","PRPF3",TRUE
"Plus1_Control","PRPF31",TRUE
"Plus1_Control","PRRX1",TRUE
"Plus1_Control","PUM1",TRUE
"Plus1_Control","RAD54L",TRUE
"Plus1_Control","RANBP2",TRUE
"Plus1_Control","RBM20",TRUE
"Plus1_Control","RDH5",TRUE
"Plus1_Control","REN",TRUE
"Plus1_Control","RERE",TRUE
"Plus1_Control","RHAG",FALSE
"Plus1_Control","RLBP1",TRUE
"Plus1_Control","RNF170",TRUE
"Plus1_Control","RP9",FALSE
"Plus1_Control","RTN2",TRUE
"Plus1_Control","RYR2",FALSE
"Plus1_Control","SASH1",TRUE
"Plus1_Control","SCAF4",TRUE
"Plus1_Control","SCN1B",TRUE
"Plus1_Control","SCN3A",TRUE
"Plus1_Control","SEC63",TRUE
"Plus1_Control","SEMA3A",TRUE
"Plus1_Control","SETX",TRUE
"Plus1_Control","SF3B2",TRUE
"Plus1_Control","SH3TC2",TRUE
"Plus1_Control","SIK1",TRUE
"Plus1_Control","SIN3A",TRUE
"Plus1_Control","SKI",FALSE
"Plus1_Control","SLC16A1",TRUE
"Plus1_Control","SLC17A8",TRUE
"Plus1_Control","SLC25A11",FALSE
"Plus1_Control","SLC25A4",FALSE
"Plus1_Control","SLC26A8",TRUE
"Plus1_Control","SLC2A2",TRUE
"Plus1_Control","SLC2A9",TRUE
"Plus1_Control","SLC34A1",TRUE
"Plus1_Control","SLC39A5",FALSE
"Plus1_Control","SLC40A1",TRUE
"Plus1_Control","SLC6A5",FALSE
"Plus1_Control","SLC7A9",TRUE
"Plus1_Control","SMAD6",TRUE
"Plus1_Control","SMARCC1",TRUE
"Plus1_Control","SNRNP200",TRUE
"Plus1_Control","SOS1",TRUE
"Plus1_Control","SOST",TRUE
"Plus1_Control","SPOP",TRUE
"Plus1_Control","SPTSSA",FALSE
"Plus1_Control","SRRM2",TRUE
"Plus1_Control","STAT3",TRUE
"Plus1_Control","SUZ12",TRUE
"Plus1_Control","SYCP2",TRUE
"Plus1_Control","SYNE2",FALSE
"Plus1_Control","SYT2",TRUE
"Plus1_Control","TBX6",FALSE
"Plus1_Control","TCF7L2",TRUE
"Plus1_Control","TGM6",TRUE
"Plus1_Control","TIMP3",TRUE
"Plus1_Control","TINF2",TRUE
"Plus1_Control","TNPO3",TRUE
"Plus1_Control","TRIM71",FALSE
"Plus1_Control","TRIO",TRUE
"Plus1_Control","TRPC6",TRUE
"Plus1_Control","TRPM4",TRUE
"Plus1_Control","TRPV4",TRUE
"Plus1_Control","TTC21B",TRUE
"Plus1_Control","TUBA3D",TRUE
"Plus1_Control","UBAP1",TRUE
"Plus1_Control","UCHL1",FALSE
"Plus1_Control","VANGL1",FALSE
"Plus1_Control","VCL",TRUE
"Plus1_Control","VEGFC",FALSE
"Plus1_Control","VPS16",TRUE
"Plus1_Control","WBP11",TRUE
"Plus1_Control","WDR11",TRUE
"Plus1_Control","WT1",FALSE
"Plus1_Control","YAP1",FALSE
"Plus1_Control","ZFHX3",TRUE
"Plus1_Control","ZMYM2",TRUE
"Plus1_Control","ZNF408",TRUE
"Plus1_Control","ZNF462",TRUE
"Plus1_Control","ZP3",TRUE
